## feature/homepage-hero-refresh
 M 404.html
 M SEO_INDEXING_CHANGELOG_2026-02-19.md
 M about/david_the_dude2.jpg
 M about/index.html
 M aca-health-insurance-lakeland-fl/index.html
 M aca-subsidy-estimator/index.html
 M best-medicare-broker-lakeland-fl/index.html
 M blog/3-things-changing-florida-health-insurance-may-2026.html
 M blog/5-critical-health-insurance-mistakes.html
 M blog/aca-2026-subsidy-expiration-florida-impact.html
 M blog/aca-open-enrollment-deadline.html
 M blog/aca-premiums-2026-lakeland.html
 M blog/aca-subsidy-cliff.html
 M blog/aca-subsidy-tax-return-clawback.html
 M blog/aca-subsidy-wrong-income-florida.html
 M blog/aca-vs-short-term-plans.html
 M blog/aep-2026-polk-county-checklist.html
 M blog/central-florida-health-insurance-competition.html
 M blog/cigna-exiting-aca-marketplace-polk-county-2026.html
 M blog/college-student-health-insurance-lakeland.html
 M blog/dental-insurance-guide.html
 M blog/er-visit-cost-lakeland-without-insurance-2026.html
 M blog/facebook-ad-copy-ab-test.html
 M blog/fixed-indemnity-analysis.html
 M blog/florida-aca-enrollment-and-benefits-2026.html
 M blog/florida-aca-premiums-up-31-percent-2026.html
 M blog/freelancer-health-insurance-lakeland-2026.html
 M blog/health-insurance-brandon-2026.html
 M blog/health-insurance-checkup-every-age.html
 M blog/health-insurance-clearwater-2026.html
 M blog/health-insurance-largo-2026.html
 M blog/health-insurance-new-port-richey-2026.html
 M blog/health-insurance-riverview-2026.html
 M blog/health-insurance-self-employed-lakeland-polk-county-2026.html
 M blog/health-insurance-self-employed-tax-deductions.html
 M blog/health-insurance-st-petersburg-2026.html
 M blog/health-insurance-tampa-2026.html
 M blog/health-insurance-too-expensive-florida-2026-short-term-options.html
 M blog/health-insurance-too-much-income-aca-subsidy-florida.html
 M blog/health-insurance-wesley-chapel-2026.html
 M blog/high-deductible-hospital-bills-coverage-gap-florida.html
 M blog/hmo-vs-ppo-vs-epo-explained.html
 M blog/how-to-negotiate-hospital-bills.html
 M blog/how-to-read-health-insurance-card-guide.html
 M blog/how-to-read-insurance-card.html
 M blog/how-to-use-health-insurance-without-going-broke.html
 M blog/keep-doctor-switch-medicare-plans-florida.html
 M blog/lakeland-growth-health-insurance-impact.html
 M blog/life-change-health-insurance-60-day-window-florida.html
 M blog/lost-job-coverage-aca-insurance-florida.html
 M blog/lost-job-health-insurance-lakeland.html
 M blog/medicaid-work-requirements-florida-coverage-2026.html
 M blog/medicare-advantage-lakeland-2026.html
 M blog/medicare-advantage-vs-supplement.html
 M blog/medicare-for-dummies.html
 M blog/medicare-supplement-cost-lakeland.html
 M blog/medicare-vs-aca-central-florida-age-65.html
 M blog/mental-health-awareness-month-therapy-benefit-lakeland-2026.html
 M blog/no-your-agent-doesnt-hate-you.html
 M blog/non-income-based-health-insurance-florida.html
 M blog/orlando-health-watson-clinic-insurance-2026.html
 M blog/planning-healthcare-budget-2026.html
 M blog/preexisting-condition-guide.html
 M blog/real-cost-going-without-health-insurance.html
 M blog/self-employed-tax-deductions-ichra-guide.html
 M blog/short-term-health-insurance-guide.html
 M blog/short-term-medical-guide.html
 M blog/short-term-vs-triterm-medical.html
 M blog/trump-state-of-the-union-healthcare-hsa-2026.html
 M blog/turning-65-medicare-checklist-florida.html
 M blog/understanding-out-of-pocket-maximum.html
 M blog/what-is-supplemental-coverage.html
 M blog/what-to-do-when-insurance-denies-claim.html
 M blog/when-can-i-switch-medicare-plans-florida.html
 M blog/why-florida-health-insurance-premiums-increased-2026.html
 M blog/why-overpaying-health-insurance-central-florida.html
 M blog/zero-premium-health-insurance-florida-2026.html
 M blog/zip-code-health-insurance-pricing-florida.html
 M brandon-health-insurance/index.html
 M calendly-book.html
 M carriers/ambetter-aca-2026/index.html
 M carriers/florida-blue-aca-2026/index.html
 M carriers/index.html
 M carriers/molina-aca-2026/index.html
 M carriers/oscar-aca-2026/index.html
 M carriers/unitedhealthcare-aca-2026/index.html
 M carriers/wellpoint-aca-2026/index.html
 M chat.html
 M clearwater-health-insurance/index.html
 M contact/index.html
 M current-client-review/index.html
 M davenport-health-insurance/index.html
 M david_the_dude2.jpg
 M dental-vision/index.html
 M download-free-guide-here.html
 M employer-referral/index.html
 M favicon.ico
 M get-help/index-v2.html
 M get-help/index.html
 M haines-city-health-insurance/index.html
 M health-protector-guard/guard-4000/index.html
 M health-protector-guard/guard-5000/index.html
 M health-protector-guard/guard-6000/index.html
 M health-protector-guard/index.html
 M health-protector-guard/preferred-4000/index.html
 M health-protector-guard/premier-5000/index.html
 M health-protector-guard/select-2000/index.html
 M icons/README.md
 M icons/icon-192.png
 M icons/icon-512.png
 M icons/icon-maskable-512.png
 M index.html
 M js/site-template.js
 M lake-alfred-health-insurance/index.html
 M largo-health-insurance/index.html
 M learning/index.html
 M life-insurance-dime-method/index.html
 M links/index.html
 M local-health-insurance-answers/employee-losing-group-coverage/index.html
 M local-health-insurance-answers/health-insurance-broker-lakeland-fl/index.html
 M local-health-insurance-answers/index.html
 M local-health-insurance-answers/medicare-plan-help-lakeland/index.html
 M local-health-insurance-answers/self-employed-health-insurance-polk-county/index.html
 M local-health-insurance-answers/watson-clinic-insurance-network-help/index.html
 M losing-coverage/index.html
 M lp/aca/index.html
 M lp/gap/index.html
 M lp/medicare/index.html
 M medicare-broker-lakeland-fl/index.html
 M medicare/east-polk/index.html
 M medicare/index.html
 M new-port-richey-health-insurance/index.html
 M newsletter/index.html
 M our-approach.html
 M plans/index.html
 M post-enrollment-review/index.html
 M privacy-policy.html
 M provider-prescription-check/index.html
 M quote/index.html
 M riverview-health-insurance/index.html
 M self-employed-health-insurance/index.html
 M short-term-medical/index.html
 M sms-policy.html
 M st-petersburg-health-insurance/index.html
 M supplemental-insurance/index.html
 M tampa-health-insurance/index.html
 M thanks.html
 M turning-26/index.html
 M wesley-chapel-health-insurance/index.html
 M winter-haven-health-insurance/index.html
?? assets/images/
?? js/bbb-seal.js
?? output/
